Bug Hunting

Date - Version
- OS, Browser: Error - Solution

September 28, 2014 - Release Candidate 1
- Macbook Pro, Firefox 13.01 (This is really old): Nothing works -  FIXED by updating firefox
- Macbook Pro, Firefox 32.0.3: Will not play if video is hidden - FIXED by enabling video by default and hackiest hack to hide the video button and display the video
- All OS, smaller resolutions: Results list is too tall - FIXED by scaling down font-size
- Android, Chrome: Logo covers up search - FIXED by z-index
- Android, Chrome: Result on submit does not go away - FIXED by not being able to duplicate the error
- Android, Chrome: Deleting an entire list is annoying - FIXED by changing clear list in to a button
- Android, Chrome: Sometimes you have to hit play for it to start playing - UNFIXABLE I believe this is a result of mobile autoplay
- All: Type in Krukar and the results are blank - FIXED by adding a check if lastFM data is bogus
- Android, Chrome: When the song is too long the top bar disappears - FIXED by z-index
